l ../../../usr/share/fontconfig/conf.avail/10-hinting-slight.conf etc/fonts/conf.d/10-hinting-slight.conf
l ../../../usr/share/fontconfig/conf.avail/10-scale-bitmap-fonts.conf etc/fonts/conf.d/10-scale-bitmap-fonts.conf
l ../../../usr/share/fontconfig/conf.avail/10-sub-pixel-none.conf etc/fonts/conf.d/10-sub-pixel-none.conf
l ../../../usr/share/fontconfig/conf.avail/10-yes-antialias.conf etc/fonts/conf.d/10-yes-antialias.conf
l ../../../usr/share/fontconfig/conf.avail/11-lcdfilter-default.conf etc/fonts/conf.d/11-lcdfilter-default.conf
l ../../../usr/share/fontconfig/conf.avail/20-unhint-small-vera.conf etc/fonts/conf.d/20-unhint-small-vera.conf
l ../../../usr/share/fontconfig/conf.avail/30-metric-aliases.conf etc/fonts/conf.d/30-metric-aliases.conf
l ../../../usr/share/fontconfig/conf.avail/40-nonlatin.conf etc/fonts/conf.d/40-nonlatin.conf
l ../../../usr/share/fontconfig/conf.avail/45-generic.conf etc/fonts/conf.d/45-generic.conf
l ../../../usr/share/fontconfig/conf.avail/45-latin.conf etc/fonts/conf.d/45-latin.conf
l ../../../usr/share/fontconfig/conf.avail/48-spacing.conf etc/fonts/conf.d/48-spacing.conf
l ../../../usr/share/fontconfig/conf.avail/49-sansserif.conf etc/fonts/conf.d/49-sansserif.conf
l ../../../usr/share/fontconfig/conf.avail/50-user.conf etc/fonts/conf.d/50-user.conf
l ../../../usr/share/fontconfig/conf.avail/51-local.conf etc/fonts/conf.d/51-local.conf
l ../../../usr/share/fontconfig/conf.avail/60-generic.conf etc/fonts/conf.d/60-generic.conf
l ../../../usr/share/fontconfig/conf.avail/60-latin.conf etc/fonts/conf.d/60-latin.conf
l ../../../usr/share/fontconfig/conf.avail/65-fonts-persian.conf etc/fonts/conf.d/65-fonts-persian.conf
l ../../../usr/share/fontconfig/conf.avail/65-nonlatin.conf etc/fonts/conf.d/65-nonlatin.conf
l ../../../usr/share/fontconfig/conf.avail/69-unifont.conf etc/fonts/conf.d/69-unifont.conf
l ../../../usr/share/fontconfig/conf.avail/70-no-bitmaps-except-emoji.conf etc/fonts/conf.d/70-no-bitmaps-except-emoji.conf
l ../../../usr/share/fontconfig/conf.avail/80-delicious.conf etc/fonts/conf.d/80-delicious.conf
l ../../../usr/share/fontconfig/conf.avail/90-synthetic.conf etc/fonts/conf.d/90-synthetic.conf
f df8e99abb6f82384c61978906a45a95794940545da95790d87f01d9391e0894b 2068 usr/share/fontconfig/conf.avail/10-scale-bitmap-fonts.conf
f 719006f7887a958da8efe5ad010a2cde689313074607ae20f0be4cd9e8bfffad 672 usr/share/fontconfig/conf.avail/10-sub-pixel-bgr.conf
f 0f00b5cf0ce07062ec65b9b340aa888f6c5fbc215aafebd26781be2d5a13ff6a 647 usr/share/fontconfig/conf.avail/10-sub-pixel-none.conf
f e4cfc04f5fc5093d2ba20c40f8709c9dfc099997313d0f96bc8256597a15d057 672 usr/share/fontconfig/conf.avail/10-sub-pixel-rgb.conf
f 15178eb45f3206433bace02053214d5750b9d74a4ece727f48c7fbc8f8c9adb3 682 usr/share/fontconfig/conf.avail/10-sub-pixel-vbgr.conf
f 049680ed134d34c560be493a47301bf6542050e7e89c27d3df25145b41f8133e 682 usr/share/fontconfig/conf.avail/10-sub-pixel-vrgb.conf
f dca27a149268da3aeaa3416dc236fd1d76e2f997b1ba91e1292297e78c9281d4 625 usr/share/fontconfig/conf.avail/10-unhinted.conf
f e6d82a642d1b37f7d24dc37f938b999f00ff7aa4303b2602d04164d53f221005 258 usr/share/fontconfig/conf.avail/10-yes-antialias.conf
f 76aec9d8dac48faabe1bbde9e887cfb09fa45f30be5f8826e945a394a0097e48 695 usr/share/fontconfig/conf.avail/11-lcdfilter-default.conf
f 0768fd57ae0a50d54f2f2e5efae98437ae8623573b652f246ac22e574d5f38b0 692 usr/share/fontconfig/conf.avail/11-lcdfilter-legacy.conf
f 0708443f97406b100a5ccfa67ea8a1c1473ff60ff03848e536bc62e2b2ddcea3 689 usr/share/fontconfig/conf.avail/11-lcdfilter-light.conf
f 8c2b7c2db7bf8e54fb4f449e726ad97d824195085f97a5c19d75914ad7b4b074 686 usr/share/fontconfig/conf.avail/11-lcdfilter-none.conf
f 278732c68c16177f2aa3c7e4ea318b9f720aee13a433c32eb15ba626806c609d 1377 usr/share/fontconfig/conf.avail/20-unhint-small-vera.conf
f 8b8c05318fb3f4893a9522e7989dd9280d14233adbc21be867bd173add4a0d5c 3329 usr/share/fontconfig/conf.avail/25-unhint-nonlatin.conf
f 3baf25c82e1a14c606d45c212296852be06ae9795d60e84aab573226151450a2 13610 usr/share/fontconfig/conf.avail/30-metric-aliases.conf
f b89ed7c4a85f411112db8e0377a509fc68e3a1532d0b668970b766e140187c60 48757 usr/share/fontconfig/conf.avail/35-lang-normalize.conf
f 5c3f7d62a44258d5d9e81a93b1685bee5ab78acb8688b25a43c4c1e749312a84 7775 usr/share/fontconfig/conf.avail/40-nonlatin.conf
f 24de9f68189d544bb4cc084d9bd8f3a59d8b988a9dc44b11e9877d5add5fc948 3490 usr/share/fontconfig/conf.avail/45-generic.conf
f b46e539c25dfd5531c8fcf4f22c3d156b09272ffbc6f8a83a8eeb7431c09aee5 7258 usr/share/fontconfig/conf.avail/45-latin.conf
f 4d3a617eb206e41770b99997307ecaeea7d1ec3b636f2f6cfbeb8214c635e6cb 1255 usr/share/fontconfig/conf.avail/48-guessfamily.conf
f 99d839cd8aa28854e8f54f26e7200b6e57951f39f56791a0ed473662488bcef6 441 usr/share/fontconfig/conf.avail/48-spacing.conf
f 7849a11ce5243e8bb3d06bcad558737a8682e5122e73c8e427f4c011a2054818 639 usr/share/fontconfig/conf.avail/49-sansserif.conf
f bc6e31684e4f5e0176200e558a250ff63e9ab0773300f47071223edc320c4c5e 542 usr/share/fontconfig/conf.avail/50-user.conf
f dca9d917e1f66f73bfa495943b4d1eaab2d93810a51bc8e600cf4d4e9df03e67 263 usr/share/fontconfig/conf.avail/51-local.conf
f 195bc8605dd23289d42c10d79cc13a5ce4a4b3cf965df5b30ecc0b7149bb951f 1911 usr/share/fontconfig/conf.avail/60-generic.conf
f 5c2c410bc584ba16a5e2ca5830311b0efaba9bdba3261d3247e880f6ea9d5220 2169 usr/share/fontconfig/conf.avail/60-latin.conf
f c675fab143a3638346874798be45f51f6878ebec591b4362d83cfffb828ec4ca 10132 usr/share/fontconfig/conf.avail/65-fonts-persian.conf
f 0bc1c077ef01cb409f51f95218b97b144278c0568b5de03683047b2a1963c590 304 usr/share/fontconfig/conf.avail/65-khmer.conf
f 77ad64b2838b880377e54fd1a634adbfa67a73d2cb49b46c10117ec6c64b2b19 10011 usr/share/fontconfig/conf.avail/65-nonlatin.conf
f fa97c0cf5f79d70e2dc3dc48155d4c9220cd7c6a8bc95b89c4ebcc517f97479e 687 usr/share/fontconfig/conf.avail/69-unifont.conf
f 313260028904353a026faa457bacea58df88ceff7dc97b269e526130dc797a7e 373 usr/share/fontconfig/conf.avail/70-no-bitmaps-and-emoji.conf
f bb5df65896bf3011b2f2935b63ab12db1ecf078674ff73a533123445f122a92b 429 usr/share/fontconfig/conf.avail/70-no-bitmaps-except-emoji.conf
f 5994ce306887448ec29b2d6624696bb2dd7e333dd51cc5818f9ebe72abc077da 304 usr/share/fontconfig/conf.avail/70-no-bitmaps.conf
f 46fb68f9ec27605f880379b753c1afcc1cacfc75021e3a288f4cf62c945e394f 326 usr/share/fontconfig/conf.avail/70-yes-bitmaps.conf
f 34f27b7fe9cd83b2b6d46f16ef9c477412f2d7ef63634f86b9b38b79bc4f81ad 437 usr/share/fontconfig/conf.avail/80-delicious.conf
f cdd0aac7840c664a7127b64db66bdfe8dc22be3774d10bc22f4a41c98de5d85e 1757 usr/share/fontconfig/conf.avail/90-synthetic.conf
f 6911bec6d1c515804b4fc856e9168842c3f045d0337557a71e6f8f8d5f7515d0 1293 usr/share/gettext/its/fontconfig.its
f e0404cb7e3496810701f3970fe7e11c2114328823de9ba8d043544590d60dcf7 1293 usr/share/gettext/its/fontconfig.loc
f 76afafd572f6194858eef6d28389505d591d8d2a026da46568046554a87c207f 8254 usr/share/xml/fontconfig/fonts.dtd
